[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.24ms referer=https://instructorfwfhtvjb.labs.coursera.org/terminals/2
[NotebookApp | INFO] 302 GET / (10.0.0.44) 0.46ms
[NotebookApp | INFO] 302 GET / (10.0.0.43) 0.37ms
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.29ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.88ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.03ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/readonly/assignment1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.24ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/readonly/assignment1.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook readonly/assignment1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: ceb458b5-fd11-4e1a-be0d-fbbfa6809daa
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ceb458b5-fd11-4e1a-be0d-fbbfa6809daa) to 5.3 (client).
[NotebookApp | INFO] Saving file at /readonly/assignment1.ipynb
[NotebookApp | INFO] Starting buffering for ceb458b5-fd11-4e1a-be0d-fbbfa6809daa:e33b71b8b2814edba38630737c32549a
[NotebookApp | INFO] 302 GET / (10.0.0.118) 0.49ms
[NotebookApp | INFO] 302 GET / (10.0.0.121) 0.46ms
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.45ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.26ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.30ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.99ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/readonly/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.03ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/readonly/assignment3.ipynb
[NotebookApp | WARNING] Notebook readonly/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 131a79b5-0452-40f6-a859-cef689e51b25
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 131a79b5-0452-40f6-a859-cef689e51b25) to 5.3 (client).
[NotebookApp | INFO] Saving file at /readonly/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for 131a79b5-0452-40f6-a859-cef689e51b25:81ff01b020b04e798f3ed42447ad6b97
[NotebookApp | INFO] 302 GET / (10.0.0.80) 0.49ms
[NotebookApp | INFO] 302 GET / (10.0.0.43) 0.47ms
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.38ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.17ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.26ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://578901f70c4e:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.30) 0.55ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.32ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 5.10ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.92ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://40120a085b1d:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.104) 0.53ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.34ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 4.79ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.88ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.52ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.00ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 0d9c1f1f-1e50-4e56-9101-4831ad9431a8
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0d9c1f1f-1e50-4e56-9101-4831ad9431a8) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for 0d9c1f1f-1e50-4e56-9101-4831ad9431a8:874fa3b16cda4eb196cc02fae1446255
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.11ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/readonly/assignment3.ipynb
[NotebookApp | INFO] Kernel started: 65ae9e2c-cc0f-4a72-9de0-b82665921efa
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 65ae9e2c-cc0f-4a72-9de0-b82665921efa) to 5.3 (client).
[NotebookApp | INFO] Saving file at /readonly/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for 65ae9e2c-cc0f-4a72-9de0-b82665921efa:40a8e94508874cdd89f607636433bdb8
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.03ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.06ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0d9c1f1f-1e50-4e56-9101-4831ad9431a8) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for 0d9c1f1f-1e50-4e56-9101-4831ad9431a8:697456ebe6134a4089f01823bf02a6ed
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://cc7b112f3d70:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.21) 0.56ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.50ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 5.90ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.01ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://a2da36a36efe:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.21) 0.56ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.48ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 5.35ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.10ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.97ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.03ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: f6aa2464-d6fe-45e1-ba00-02b93ba1e88d
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel f6aa2464-d6fe-45e1-ba00-02b93ba1e88d) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for f6aa2464-d6fe-45e1-ba00-02b93ba1e88d:dce2da5e78a44fda90cfdc6f3e3a9f0e
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.03ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.11ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel f6aa2464-d6fe-45e1-ba00-02b93ba1e88d) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for f6aa2464-d6fe-45e1-ba00-02b93ba1e88d:c6c476bcf4a3408ab825077c065510c5
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.28ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.26ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree
[NotebookApp | INFO] Uploading file to /assignments/assignment3/assignment3 (2).ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.08ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3%20(2).ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.30ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3%20(2).ipynb
[NotebookApp | INFO] Kernel started: c8342cf3-1278-4d50-a882-a1d4759e9041
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel c8342cf3-1278-4d50-a882-a1d4759e9041) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3 (2).ipynb
[NotebookApp | INFO] Starting buffering for c8342cf3-1278-4d50-a882-a1d4759e9041:cddc76d608a34d758cc769b4023e8aab
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.10ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree
[NotebookApp | INFO] Kernel shutdown: f6aa2464-d6fe-45e1-ba00-02b93ba1e88d
[NotebookApp | WARNING] delete /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.21ms referer=https://instructorfwfhtvjb.labs.coursera.org/edit/assignments/assignment3/assignment3%20(2).ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.11ms referer=https://instructorfwfhtvjb.labs.coursera.org/edit/assignments/assignment3/assignment3%20(2).ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.06ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://bad661ee9cb3:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.12) 0.55ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (195.200.245.20) 5.10ms referer=https://qwuhlgnf.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment1/assignment1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: df67637e-c268-4756-ae47-d8a5f26979b4
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel df67637e-c268-4756-ae47-d8a5f26979b4) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: df67637e-c268-4756-ae47-d8a5f26979b4
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://fe15bcfd4878:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.126) 0.55ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (195.200.245.20) 6.26ms referer=https://qwuhlgnf.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment1/assignment1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 28e0c563-a5ae-4a94-8ea0-b48ea144807b
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 28e0c563-a5ae-4a94-8ea0-b48ea144807b) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Starting buffering for 28e0c563-a5ae-4a94-8ea0-b48ea144807b:e39a4da316924f33b6f02b9c69a066c5
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (195.200.245.20) 1.39ms referer=https://qwuhlgnf.labs.coursera.org/tree/assignments/assignment1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (195.200.245.20) 1.15ms referer=https://qwuhlgnf.labs.coursera.org/edit/assignments/assignment1/assets/grades.txt
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (195.200.245.20) 1.36ms referer=https://qwuhlgnf.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 28e0c563-a5ae-4a94-8ea0-b48ea144807b) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] 302 GET /notebooks/assignments/assignment1/assets/grades.txt (195.200.245.20) 5.72ms
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] 302 GET /?irclickid=z470TjX4DxyIT8F2vITtFy6IUkDznX0KzQrdxk0&irgwc=1&utm_medium=partners&utm_source=impact&utm_campaign=357605&utm_content=b2c (195.200.245.20) 0.53ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (195.200.245.20) 1.95ms referer=https://qwuhlgnf.labs.coursera.org/tree?irclickid=z470TjX4DxyIT8F2vITtFy6IUkDznX0KzQrdxk0&irgwc=1&utm_medium=partners&utm_source=impact&utm_campaign=357605&utm_content=b2c
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 28e0c563-a5ae-4a94-8ea0-b48ea144807b
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://129846b373ea:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.4) 0.60ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (195.200.245.20) 5.37ms referer=https://qwuhlgnf.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment1/assignment1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: ee08bfdd-0ace-4a84-9e0f-8878eaf8363d
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/assignment1.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ee08bfdd-0ace-4a84-9e0f-8878eaf8363d) to 5.3 (client).
[NotebookApp | INFO] 302 GET /notebooks/assignments/assignment1/assets/logdata.txt (195.200.245.20) 4.33ms
[NotebookApp | INFO] 302 GET /?irclickid=z470TjX4DxyIT8F2vITtFy6IUkDznoxrzQrdxk0&irgwc=1&utm_medium=partners&utm_source=impact&utm_campaign=357605&utm_content=b2c (195.200.245.20) 0.54ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (195.200.245.20) 1.25ms referer=https://qwuhlgnf.labs.coursera.org/tree?irclickid=z470TjX4DxyIT8F2vITtFy6IUkDznoxrzQrdxk0&irgwc=1&utm_medium=partners&utm_source=impact&utm_campaign=357605&utm_content=b2c
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Starting buffering for ee08bfdd-0ace-4a84-9e0f-8878eaf8363d:01fb5a72e5b2498f81fe9e53c969fea1
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: ee08bfdd-0ace-4a84-9e0f-8878eaf8363d
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://118c4e725148:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.126) 0.56ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (195.200.245.20) 5.69ms referer=https://qwuhlgnf.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 0dfe641c-45ea-4be2-8c56-782442c57ed9
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0dfe641c-45ea-4be2-8c56-782442c57ed9) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] 302 GET / (10.0.0.111) 0.58ms
[NotebookApp | INFO] 302 GET / (10.0.0.70) 0.48ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (195.200.245.20) 1.37ms referer=https://qwuhlgnf.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0dfe641c-45ea-4be2-8c56-782442c57ed9) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 0dfe641c-45ea-4be2-8c56-782442c57ed9
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://59c5a6abd2d7:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.53) 0.57ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (195.200.245.20) 5.51ms referer=https://qwuhlgnf.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 8e7099ff-091d-4c1c-9d41-820a4b8e38b1
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 8e7099ff-091d-4c1c-9d41-820a4b8e38b1) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 8e7099ff-091d-4c1c-9d41-820a4b8e38b1
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://dc5c38acbbd3:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.70) 0.56ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (195.200.245.20) 5.31ms referer=https://qwuhlgnf.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 827c053c-cdfe-467f-b85a-662297c454a6
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 827c053c-cdfe-467f-b85a-662297c454a6) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for 827c053c-cdfe-467f-b85a-662297c454a6:0552a60de222444a82f672e40ddc1dc7
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 827c053c-cdfe-467f-b85a-662297c454a6
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://ee8b939eb572:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.70) 0.56ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (195.200.245.20) 5.94ms referer=https://qwuhlgnf.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
